hawkins_joyce,ZZ_hawkins_joyce_091014_1,8,primary age kids in outdoor/off campus activities,https://pbs.twimg.com/media/BzieylRIQAAE7dg.jpg,6,5,4,,,
kathjohn20,ZZ_hawkins_joyce_091014_1,4,primary age kids in outdoor/off campus activities,,6,5,4,,,
Rthy,ZZ_hawkins_joyce_091014_1,4,primary age kids in outdoor/off campus activities,,6,5,4,,,
lorrainesanda,ZZ_hawkins_joyce_091014_1,4,primary age kids in outdoor/off campus activities,,6,5,4,,,
tc_earlyyears,ZZ_hawkins_joyce_091014_1,4,primary age kids in outdoor/off campus activities,,6,5,4,,,
ciaracreative,ZZ_hawkins_joyce_091014_1,2,primary age kids in outdoor/off campus activities,,6,5,4,,,
MissJ0nes,ZZ_hawkins_joyce_091014_1,2,primary age kids in outdoor/off campus activities,,6,5,4,,,
pedagoo,ZZ_hawkins_joyce_091014_1,2,primary age kids in outdoor/off campus activities,,6,5,4,,,
EYArgyllBute,ZZ_hawkins_joyce_091014_1,2,primary age kids in outdoor/off campus activities,,6,5,4,,,
kathjohn20,ZZ_hawkins_joyce_091014_1,2,primary age kids in outdoor/off campus activities,,6,5,4,,,
lorrainesanda,ZZ_hawkins_joyce_091014_1,2,primary age kids in outdoor/off campus activities,,6,5,4,,,
ciaracreative,ZZ_hawkins_joyce_091014_1,1,primary age kids in outdoor/off campus activities,,6,5,4,,,
Rthy,ZZ_hawkins_joyce_091014_1,1,primary age kids in outdoor/off campus activities,,6,5,4,,,
juliesherratt,ZZ_hawkins_joyce_091014_1,1,primary age kids in outdoor/off campus activities,,6,5,4,,,
SeahamRE,ZZ_hawkins_joyce_091014_1,1,primary age kids in outdoor/off campus activities,,6,5,4,,,
MissJ0nes,ZZ_hawkins_joyce_091014_1,1,primary age kids in outdoor/off campus activities,,6,5,4,,,
TandLNetwork,ZZ_TandLNetwork_091014_1,8,poster advertising Learning Spy event,https://pbs.twimg.com/media/Bzhu4dlIYAAKqPJ.jpg,2,0,0,,,
pedagoo,ZZ_TandLNetwork_091014_1,2,poster advertising Learning Spy event,,2,0,0,,,
SeahamRE,ZZ_TandLNetwork_091014_1,2,poster advertising Learning Spy event,,2,0,0,,,
MrHumanities,ZZ_MrHumanities_101014_1,8,poster advertising Learning Spy event (as above but not retweet),https://pbs.twimg.com/media/BzlVwNzIQAAVofR.jpg,1,0,0,,,
thembarrett,ZZ_MrHumanities_101014_1,2,poster advertising Learning Spy event (as above but not retweet),,1,0,0,,,
pedagoo,ZZ_pedagoo_091014_2,8,"Ghostbusters, PedagooFriday shout out",https://pbs.twimg.com/media/BzjsYVHIIAAjYzB.jpg,15,5,2,,,
adgething,ZZ_pedagoo_091014_2,4,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
jpotterx,ZZ_pedagoo_091014_2,4,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
ciaramcguane,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
LeckieandLeckie,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
fkelly,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
tweetsdistilled,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
ICTEvangelist,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
hgscTandL,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
TeamSCEL,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
mrwilsonbisb,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
KerryPulleyn,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
CristaHazell,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
EducationUKTD,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
rlj1981,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
MissKMcD,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
SeahamRE,ZZ_pedagoo_091014_2,2,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
LeckieandLeckie,ZZ_pedagoo_091014_2,1,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
SusanJPike,ZZ_pedagoo_091014_2,1,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
Westylish,ZZ_pedagoo_091014_2,1,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
Design_IK,ZZ_pedagoo_091014_2,1,"Ghostbusters, PedagooFriday shout out",,15,5,2,,,
Jobaker9,ZZ_Jobaker9_091014_1,8,student's art work,https://pbs.twimg.com/media/Bzj_CP1IUAI8mKs.jpg,5,15,4,,,
KerryPulleyn,ZZ_Jobaker9_091014_1,4,student's art work,,5,15,4,,,
dan_brinton,ZZ_Jobaker9_091014_1,4,student's art work,,5,15,4,,,
Sue_Cowley,ZZ_Jobaker9_091014_1,4,student's art work,,5,15,4,,,
MohammedSidat,ZZ_Jobaker9_091014_1,4,student's art work,,5,15,4,,,
warwithnormal,ZZ_Jobaker9_091014_1,2,student's art work,,5,15,4,,,
EducationUKTD,ZZ_Jobaker9_091014_1,2,student's art work,,5,15,4,,,
pedagoo,ZZ_Jobaker9_091014_1,2,student's art work,,5,15,4,,,
davidfawcett27,ZZ_Jobaker9_091014_1,2,student's art work,,5,15,4,,,
KerryPulleyn,ZZ_Jobaker9_091014_1,2,student's art work,,5,15,4,,,
r_aylwin,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
brendak80,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
warwithnormal,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
Westylish,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
PrimaryEnglish,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
thisismyfot,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
Sue_Cowley,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
KerryPulleyn,ZZ_Jobaker9_091014_1,1,student's art work,,5,15,4,,,
MissDCox,ZZ_MissDCox_091014_1,8,What would Jesus do? Group work on cheap magnetic whiteboard,https://pbs.twimg.com/media/BzkC6KOCQAAbUEC.jpg,2,2,2,,,
Mr_Betts,ZZ_MissDCox_091014_1,4,What would Jesus do? Group work on cheap magnetic whiteboard,,2,2,2,,,
MohammedSidat,ZZ_MissDCox_091014_1,4,What would Jesus do? Group work on cheap magnetic whiteboard,,2,2,2,,,
pedagoo,ZZ_MissDCox_091014_1,2,What would Jesus do? Group work on cheap magnetic whiteboard,,2,2,2,,,
wendy21brown,ZZ_MissDCox_091014_1,2,What would Jesus do? Group work on cheap magnetic whiteboard,,2,2,2,,,
ailis_t,ZZ_MissDCox_091014_1,1,What would Jesus do? Group work on cheap magnetic whiteboard,,2,2,2,,,
ramtopsgrum,ZZ_MissDCox_091014_1,1,What would Jesus do? Group work on cheap magnetic whiteboard,,2,2,2,,,
mollyrose54,ZZ_mollyrose54_091014_1,8,students' work - plasticine and string-type model of psych model,https://pbs.twimg.com/media/BzkIhI8IAAAAL6M.jpg,2,4,1,,,
MohammedSidat,ZZ_mollyrose54_091014_1,4,students' work - plasticine and string-type model of psych model,,2,4,1,,,
MohammedSidat,ZZ_mollyrose54_091014_1,2,students' work - plasticine and string-type model of psych model,,2,4,1,,,
pedagoo,ZZ_mollyrose54_091014_1,2,students' work - plasticine and string-type model of psych model,,2,4,1,,,
miss_stoten,ZZ_mollyrose54_091014_1,1,students' work - plasticine and string-type model of psych model,,2,4,1,,,
Westylish,ZZ_mollyrose54_091014_1,1,students' work - plasticine and string-type model of psych model,,2,4,1,,,
busybteach,ZZ_mollyrose54_091014_1,1,students' work - plasticine and string-type model of psych model,,2,4,1,,,
juliesherratt,ZZ_mollyrose54_091014_1,1,students' work - plasticine and string-type model of psych model,,2,4,1,,,
hawkins_joyce,ZZ_hawkins_joyce_091014_2,8,beautiful seaside views (location of primary school outing above),https://pbs.twimg.com/media/BzkSpDaIEAAEY1Z.jpg,0,1,0,,,
HelenMcKinven,ZZ_hawkins_joyce_091014_2,1,beautiful seaside views (location of primary school outing above),,0,1,0,,,
pedagoo,ZZ_pedagoo_101014_1,8,young Michael J Fox,https://pbs.twimg.com/media/BzkyGXxIQAAEA6m.jpg,4,2,2,,,
FatBlokeThins,ZZ_pedagoo_101014_1,4,young Michael J Fox,,4,2,2,,,
obsidianbovril,ZZ_pedagoo_101014_1,4,young Michael J Fox,,4,2,2,,,
garden4u_wa,ZZ_pedagoo_101014_1,2,young Michael J Fox,,4,2,2,,,
LeckieandLeckie,ZZ_pedagoo_101014_1,2,young Michael J Fox,,4,2,2,,,
FatBlokeThins,ZZ_pedagoo_101014_1,2,young Michael J Fox,,4,2,2,,,
SeahamRE,ZZ_pedagoo_101014_1,2,young Michael J Fox,,4,2,2,,,
LeckieandLeckie,ZZ_pedagoo_101014_1,1,young Michael J Fox,,4,2,2,,,
SeahamRE,ZZ_pedagoo_101014_1,1,young Michael J Fox,,4,2,2,,,
AimeeCasson,ZZ_AimeeCasson_101014_1,8,corridor reading display (Usual Suspects),https://pbs.twimg.com/media/BzlAWwoCIAAJjE_.jpg,13,27,10,7,22,7
LauraLolder,ZZ_AimeeCasson_101014_1,4,corridor reading display (Usual Suspects),,13,27,10,,,
FKRitson,ZZ_AimeeCasson_101014_1,4,corridor reading display (Usual Suspects),,13,27,10,,,
GROWKS3,ZZ_AimeeCasson_101014_1,4,corridor reading display (Usual Suspects),,13,27,10,,,
lindsayjskinner,ZZ_AimeeCasson_101014_1,4,corridor reading display (Usual Suspects),,13,27,10,,,
ChrisMoyse,ZZ_AimeeCasson_101014_1,4,corridor reading display (Usual Suspects),,13,27,10,,,
CreativeNorton,ZZ_AimeeCasson_101014_1,4,corridor reading display (Usual Suspects),,13,27,10,,,
KerryPulleyn,ZZ_AimeeCasson_101014_1,4,corridor reading display (Usual Suspects),,13,27,10,,,
GROWKS3,ZZ_AimeeCasson_101014_1,4 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
rachelk1990,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
scjmcd,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
MissHannahHist,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
HeadofEnglish,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
FKRitson,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
Miss_Humphries,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
teachpink,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
MrDoverCCC,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,,,
LauraLolder,ZZ_AimeeCasson_101014_1,2,corridor reading display (Usual Suspects),,13,27,10,5,3,1
julie_allis,ZZ_AimeeCasson_101014_1,2 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
MWebster2007,ZZ_AimeeCasson_101014_1,2 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
BCpowerwriting,ZZ_AimeeCasson_101014_1,2 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
jj__loves__jj,ZZ_AimeeCasson_101014_1,2 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
jkfairclough,ZZ_AimeeCasson_101014_1,2 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
fraserboyd,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
Louiseema77,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
EddieKayshun,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
morganmfl,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
scjmcd,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
worbster,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
Miss_Humphries,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
millymx5,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
St__Benedicts,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
lindsayjskinner,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
Chazat72,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
louisejbailey,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
obsidianbovril,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
SeahamRE,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
KateKelly20,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
HeadofEnglish,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
ExtremeEducator,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
ASTsupportAAli,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
FKRitson,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
cvhsTandL,ZZ_AimeeCasson_101014_1,1,corridor reading display (Usual Suspects),,13,27,10,,,
TollgateSchEbn,ZZ_AimeeCasson_101014_1,1 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
pedagog_go,ZZ_AimeeCasson_101014_1,1 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
julie_allis,ZZ_AimeeCasson_101014_1,1 via LauraLolder,corridor reading display (Usual Suspects),,13,27,10,,,
lindsayjskinner,ZZ_lindsayjskinner_101014_1,8,"corridor reading display as above, but without acknowledging origin and with changed text",https://pbs.twimg.com/media/BzlAWwoCIAAJjE_.jpg,1,2,2,,,
ChrisMoyse,ZZ_lindsayjskinner_101014_1,4,"corridor reading display as above, but without acknowledging origin and with changed text",,1,2,2,,,
AimeeCasson,ZZ_lindsayjskinner_101014_1,4,"corridor reading display as above, but without acknowledging origin and with changed text",,1,2,2,,,
Grimley517,ZZ_lindsayjskinner_101014_1,2,"corridor reading display as above, but without acknowledging origin and with changed text",,1,2,2,,,
LaurenMarsland,ZZ_lindsayjskinner_101014_1,1,"corridor reading display as above, but without acknowledging origin and with changed text",,1,2,2,,,
AimeeCasson,ZZ_lindsayjskinner_101014_1,1,"corridor reading display as above, but without acknowledging origin and with changed text",,1,2,2,,,
fkelly,ZZ_fkelly_101014_1,8,students in classroom,https://pbs.twimg.com/media/BzlIaXYIUAAPqou.jpg,1,2,0,,,
pedagoo,ZZ_fkelly_101014_1,2,students in classroom,,1,2,0,,,
MissJ0nes,ZZ_fkelly_101014_1,1,students in classroom,,1,2,0,,,
SeahamRE,ZZ_fkelly_101014_1,1,students in classroom,,1,2,0,,,
activehistory,ZZ_activehistory_101014_1,8,students interacting with resources,https://pbs.twimg.com/media/BzlM47QCEAEvxfT.jpg,4,2,1,,,
Matt_Slenderman,ZZ_activehistory_101014_1,4,students interacting with resources,,4,2,1,,,
teknikpedagog,ZZ_activehistory_101014_1,2,students interacting with resources,,4,2,1,,,
pedagoo,ZZ_activehistory_101014_1,2,students interacting with resources,,4,2,1,,,
AliceElwell,ZZ_activehistory_101014_1,2,students interacting with resources,,4,2,1,,,
activehistory,ZZ_activehistory_101014_1,1,students interacting with resources,,4,2,1,,,
kirstyiris,ZZ_activehistory_101014_1,1,students interacting with resources,,4,2,1,,,
mrlockyer,ZZ_mrlockyer_101014_1,8,post-it 'scrabble display board' (conjugations),https://pbs.twimg.com/media/BzlSXCeIgAA3h6s.jpg,20,31,7,,,
ThisIsLiamM,ZZ_mrlockyer_101014_1,4,post-it 'scrabble display board' (conjugations),,20,31,7,,,
LeedsArtTeacher,ZZ_mrlockyer_101014_1,4,post-it 'scrabble display board' (conjugations),,20,31,7,,,
Jobaker9,ZZ_mrlockyer_101014_1,4,post-it 'scrabble display board' (conjugations),,20,31,7,,,
team_CLPR,ZZ_mrlockyer_101014_1,4,post-it 'scrabble display board' (conjugations),,20,31,7,,,
TrulyMands,ZZ_mrlockyer_101014_1,4,post-it 'scrabble display board' (conjugations),,20,31,7,,,
Jade_thomas2011,ZZ_mrlockyer_101014_1,4,post-it 'scrabble display board' (conjugations),,20,31,7,,,
MrsMcVRob,ZZ_mrlockyer_101014_1,4,post-it 'scrabble display board' (conjugations),,20,31,7,,,
SarahBazzer,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
MrDavies_Leap,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
aly_sea,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
HeadofEnglish,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
ashmead_teresa,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
RobertsNiomi,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
LornaWalter,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
NoticeboardsUK,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
Sargang,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
FKRitson,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
EOSSEN,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
jo_bk,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
Jobaker9,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
TeacherToolkit,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
wendy21brown,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
warwithnormal,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
ukedchat,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
pedagoo,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
team_CLPR,ZZ_mrlockyer_101014_1,2,post-it 'scrabble display board' (conjugations),,20,31,7,,,
historyamy,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
aly_sea,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
HeadofEnglish,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
MrHilltoutPE,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
Fizzbuck,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
AlfredThumser,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
mflstoke,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
DearneKDowling,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
RobertsNiomi,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
artysu1,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
egalr,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
rondelle10_b,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
Gwenelope,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
fionamcraig,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
teachnbeclassy,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
eduemum,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
Jobaker9,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
MissMeeks14,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
BSekha1,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
MrWheeldon1,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
warwithnormal,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
LambournSchool,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
eylanezekiel,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
acarmichael55,ZZ_mrlockyer_101014_1,1,post-it 'scrabble display board' (conjugations),,20,31,7,,,
pedagoo,ZZ_pedagoo_101014_2,8,Indiana Jones pedagoo shout out,https://pbs.twimg.com/media/BzlUdGKIUAA5ytO.jpg,4,0,0,,,
t_hawk1ns,ZZ_pedagoo_101014_2,2,Indiana Jones pedagoo shout out,,4,0,0,,,
NotleyCPD,ZZ_pedagoo_101014_2,2,Indiana Jones pedagoo shout out,,4,0,0,,,
hrogerson,ZZ_pedagoo_101014_2,2,Indiana Jones pedagoo shout out,,4,0,0,,,
SeahamRE,ZZ_pedagoo_101014_2,2,Indiana Jones pedagoo shout out,,4,0,0,,,
MrsKirstBarrett,ZZ_MrsKirstBarrett_101014_1,8,positive feedback wordcloud,https://pbs.twimg.com/media/Bzlb08yIEAE4Sgd.jpg,7,4,0,,,
mrscstevenson,ZZ_MrsKirstBarrett_101014_1,2,positive feedback wordcloud,,7,4,0,,,
LeonHunterSL,ZZ_MrsKirstBarrett_101014_1,2,positive feedback wordcloud,,7,4,0,,,
DiLeed,ZZ_MrsKirstBarrett_101014_1,2,positive feedback wordcloud,,7,4,0,,,
ktlangspec,ZZ_MrsKirstBarrett_101014_1,2,positive feedback wordcloud,,7,4,0,,,
EALGlasgow,ZZ_MrsKirstBarrett_101014_1,2,positive feedback wordcloud,,7,4,0,,,
MissJ0nes,ZZ_MrsKirstBarrett_101014_1,2,positive feedback wordcloud,,7,4,0,,,
pedagoo,ZZ_MrsKirstBarrett_101014_1,2,positive feedback wordcloud,,7,4,0,,,
mrscstevenson,ZZ_MrsKirstBarrett_101014_1,1,positive feedback wordcloud,,7,4,0,,,
LeonHunterSL,ZZ_MrsKirstBarrett_101014_1,1,positive feedback wordcloud,,7,4,0,,,
DiLeed,ZZ_MrsKirstBarrett_101014_1,1,positive feedback wordcloud,,7,4,0,,,
MissJ0nes,ZZ_MrsKirstBarrett_101014_1,1,positive feedback wordcloud,,7,4,0,,,
mrsartytextiles,ZZ_mrsartytextiles_101014_1,8,students' artwork,https://pbs.twimg.com/media/BzlqIkoIMAARdto.jpg,1,0,0,,,
pedagoo,ZZ_mrsartytextiles_101014_1,2,students' artwork,,1,0,0,,,
mrsartytextiles,ZZ_mrsartytextiles_101014_2,8,students' artwork,https://pbs.twimg.com/media/BzlyOd7CUAA0U_8.jpg,0,0,0,,,
SparkyTeaching,ZZ_SparkyTeaching_101014_1,8,sparky door hangers,https://pbs.twimg.com/media/BziWIwFIUAAg5L4.jpg,4,2,0,,,
teacherdennis,ZZ_SparkyTeaching_101014_1,2,sparky door hangers,,4,2,0,,,
wallythebus,ZZ_SparkyTeaching_101014_1,2,sparky door hangers,,4,2,0,,,
paulyb37,ZZ_SparkyTeaching_101014_1,2,sparky door hangers,,4,2,0,,,
Miss_TNS,ZZ_SparkyTeaching_101014_1,2,sparky door hangers,,4,2,0,,,
Rob_A_Moore,ZZ_SparkyTeaching_101014_1,1,sparky door hangers,,4,2,0,,,
teacherdennis,ZZ_SparkyTeaching_101014_1,1,sparky door hangers,,4,2,0,,,
pedagoo,ZZ_pedagoo_101014_3,8,still from Die hard,https://pbs.twimg.com/media/Bzl27wZCMAA_k8_.jpg,1,1,0,,,
SeahamRE,ZZ_pedagoo_101014_3,2,still from Die hard,,1,1,0,,,
SchPrehistory,ZZ_pedagoo_101014_3,1,still from Die hard,,1,1,0,,,
LexyLindner,ZZ_LexyLindner_101014_1,8,hands of student holding DNA model made out of jelly babies,https://pbs.twimg.com/media/Bzl-kb3CcAAYDhb.jpg,1,1,0,,,
LouiseMaule1,ZZ_LexyLindner_101014_1,2,hands of student holding DNA model made out of jelly babies,,1,1,0,,,
SeahamRE,ZZ_LexyLindner_101014_1,1,hands of student holding DNA model made out of jelly babies,,1,1,0,,,
MrScotlandTeach,ZZ_MrScotlandTeach_101014_1,8,kids' work (function machine),https://pbs.twimg.com/media/BzmBb9sIAAESYcm.jpg,2,8,0,,,
IanStuart66,ZZ_MrScotlandTeach_101014_1,2,kids' work (function machine),,2,8,0,,,
MissJ0nes,ZZ_MrScotlandTeach_101014_1,2,kids' work (function machine),,2,8,0,,,
Joe_Moretti,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
stjosephspsP5,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
mrwpsych,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
davidmcnulty,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
SeahamRE,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
JarrowComputing,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
MissJ0nes,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
ewenfields,ZZ_MrScotlandTeach_101014_1,1,kids' work (function machine),,2,8,0,,,
TorTeaches,ZZ_TorTeaches_101014_1,8,conjunction cars for teaching compound sentences,https://pbs.twimg.com/media/BzmCGoFIEAEzHpY.jpg,3,2,0,,,
Miss_Chad,ZZ_TorTeaches_101014_1,2,conjunction cars for teaching compound sentences,,3,2,0,,,
BCpowerwriting,ZZ_TorTeaches_101014_1,2,conjunction cars for teaching compound sentences,,3,2,0,,,
cazzwebbo,ZZ_TorTeaches_101014_1,2,conjunction cars for teaching compound sentences,,3,2,0,,,
ASTsupportAAli,ZZ_TorTeaches_101014_1,1,conjunction cars for teaching compound sentences,,3,2,0,,,
cazzwebbo,ZZ_TorTeaches_101014_1,1,conjunction cars for teaching compound sentences,,3,2,0,,,
teacherTonytips,ZZ_teacherTonytips_101014_1,8,growth mindset sign for classroom door,https://pbs.twimg.com/media/BzmFR5aCUAAKPor.jpg,130,152,17,113,117,15
MrRileyjo,ZZ_teacherTonytips_101014_1,4,growth mindset sign for classroom door,,130,152,17,,,
wouldbeteacher,ZZ_teacherTonytips_101014_1,4,growth mindset sign for classroom door,,130,152,17,,,
